"country","arabica_robusta","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"April group",NA,40795,42533,46871,40177,39995,29402,44301,39462,50931,60992,44434,43842,61391,41194,53797,48137,58400,52994,67567,61582,69824,66406,75908,74428,68790,70857,75457,68598,78360
"Angola","(R/A)",50,79,78,33,77,62,71,64,85,55,50,21,57,38,15,25,35,36,38,13,35,29,33,35,39,41,45,35,40
"Bolivia","(A)",123,107,123,57,122,152,133,153,150,184,173,118,149,125,170,129,164,133,135,142,130,143,115,128,106,89,81,85,90
"Brazil","(A/R)",27286,27293,34603,28167,28192,18060,29197,26148,36761,47578,31310,31365,48352,28873,39281,32933,42987,38972,50490,43977,53428,50592,55420,54698,52299,52426,56764,51000,60000
"Burundi","(A)",487,667,620,393,664,434,401,250,492,351,487,144,454,338,437,103,499,133,412,112,353,204,406,163,248,274,249,176,200
"Ecuador","(A/R)",1504,2124,1185,2069,2376,1888,1993,1191,1206,1198,854,793,582,641,780,935,1035,950,771,813,854,825,828,666,644,644,645,624,640
"Indonesia","(R/A)",7441,8493,5569,6743,5368,4573,8221,7621,7296,6557,6987,6833,6731,6404,7536,9159,7483,7777,9612,11380,9129,6889,13070,12818,10862,12535,11491,10902,11500
"Madagascar","(R)",982,933,1122,442,641,785,849,624,992,427,362,147,445,435,522,599,587,614,728,457,530,585,500,584,501,425,421,407,400
"Malawi","(A)",105,124,137,62,84,91,49,61,64,59,63,60,42,48,21,24,17,19,21,17,17,26,23,28,25,21,20,12,12
"Papua New Guinea","(A/R)",963,747,900,1019,1139,1002,1089,1074,1352,1387,1041,1063,1085,1155,998,1268,807,968,1028,1038,867,1414,716,835,798,712,1171,734,800
"Paraguay","(A)",131,80,54,70,25,23,26,23,58,20,42,20,26,52,26,45,26,39,20,20,20,20,20,20,20,20,20,20,20
"Peru","(A)",937,1200,1762,665,1179,1871,1806,1930,2102,2744,2676,2829,3000,2686,3425,2489,4319,3063,3872,3286,4069,5373,4450,4106,2883,3304,4223,4280,4300
"Rwanda","(A)",535,484,639,444,22,329,293,193,223,307,273,296,320,266,450,337,351,224,369,259,323,251,259,258,238,293,231,245,270
"Timor-Leste","(A)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,33,37,42,17,24,46,36,48,47,60,47,61,80,111,59,82,73,80
"Zimbabwe","(A)",252,201,78,12,106,131,174,130,149,125,109,121,110,92,120,66,45,31,24,21,10,9,7,9,15,14,15,6,8
"July group",NA,3618,2927,3161,2979,3049,3469,3014,3274,2687,2860,2445,2064,2269,1956,2267,2108,2176,2254,2948,2232,1887,1775,2263,1888,1793,1986,1933,1805,NA
"Congo, Rep. of","(R)",3,3,3,3,8,12,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA
"Cuba","(A)",414,302,284,285,284,285,366,300,280,328,312,285,239,224,180,100,105,110,133,92,108,100,88,107,101,100,103,100,NA
"Dominican Republic","(A)",880,321,638,604,730,886,519,941,487,607,467,387,455,351,491,310,387,465,645,352,378,491,488,425,397,400,412,400,NA
"Haiti","(A)",393,463,500,451,450,514,428,432,439,399,420,403,374,374,365,356,362,359,359,351,350,349,350,345,343,341,342,340,NA
"Philippines","(R/A)",974,1018,920,875,877,850,890,935,677,622,341,263,255,293,355,432,441,446,587,730,189,180,177,186,193,208,215,200,NA
"Tanzania","(A/R)",932,790,786,734,679,897,764,624,739,842,809,624,824,612,763,804,822,810,1186,675,846,641,1151,811,753,930,846,750,NA
"Zambia","(A)",23,29,29,27,21,26,33,38,62,59,93,100,119,100,110,103,56,61,35,28,13,11,5,11,3,4,13,12,NA
"October group",NA,48689,55645,48739,47491,50173,54185,55937,56931,55398,67725,66793,62229,59002,62356,60161,61558,69283,66672,63605,64192,67775,76267,73088,77750,77976,80718,81657,88157,NA
"Benin","(R)",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Cameroon","(R/A)",1682,1726,260,683,406,660,1432,889,1114,1370,1113,686,801,900,727,870,818,795,725,902,527,669,371,404,483,391,292,375,NA
"Central African Republic","(R)",175,125,134,166,250,108,208,114,215,241,113,68,92,43,29,23,114,43,60,112,78,91,23,90,63,100,37,50,NA
"Colombia","(A)",14268,17815,15189,10298,12862,12963,10719,12219,10979,9679,10400,11962,11735,11230,11573,12564,11759,12515,8663,8098,8523,7652,9927,12163,13339,14009,14634,14000,NA
"Congo, Dem. Rep. of","(R/A)",1580,1230,1180,980,1298,1098,795,811,738,477,363,423,338,451,360,336,378,416,422,346,305,357,334,347,335,371,324,335,NA
"Costa Rica","(A)",2562,2760,2998,2359,2482,2844,2222,2617,2445,2485,2419,2247,2043,1886,1876,1653,1706,1797,1500,1477,1614,1831,1823,1552,1475,1440,1372,1560,NA
"C<f4>te d'Ivoire","(R)",2940,4129,2246,2293,3006,2532,4859,4164,1992,6320,4846,3596,3010,2981,2136,2099,2848,1338,2526,1989,837,2216,1994,2598,1728,1289,817,1300,NA
"El Salvador","(A)",2465,2198,3001,2378,2293,2585,2534,2175,2055,2598,1704,1694,1361,1380,1197,1319,1234,1505,1450,1075,1873,1164,1240,515,665,565,610,740,NA
"Equatorial Guinea","(R)",4,3,2,0,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Ethiopia","(A)",2909,2925,1825,2967,2763,3165,3407,3057,2928,3784,3115,4044,4094,4394,5213,4779,5551,5967,4949,6931,7500,6798,6233,6427,6575,6714,7297,7650,NA
"Gabon","(R)",3,2,3,3,8,2,1,3,4,2,0,1,1,0,0,1,1,1,2,0,2,1,1,0,1,1,1,1,NA
"Ghana","(R)",38,76,37,45,57,57,32,27,54,89,76,7,34,18,18,12,20,35,26,37,92,94,82,45,19,9,8,16,NA
"Guatemala","(A/R)",3271,3497,4318,3536,3787,4002,4525,4219,4893,5120,4940,3669,4070,3610,3703,3676,3950,4100,3785,3835,3950,3850,3763,3189,3310,3410,3684,3800,NA
"Guinea","(R)",44,91,76,64,198,104,148,172,421,364,400,236,328,366,316,525,473,323,505,499,386,386,234,101,165,286,270,215,NA
"Guyana","(R)",NA,NA,NA,NA,NA,NA,NA,NA,6,5,3,5,5,5,6,7,8,9,10,9,9,10,10,2,9,11,10,10,NA
"Honduras","(A)",1568,2322,1918,1829,2181,1909,2004,2564,2195,2985,2667,3036,2496,2968,2575,3204,3461,3640,3450,3603,4331,5882,4686,4583,5268,5786,7457,8349,NA
"India","(R/A)",2829,3000,2823,3533,3002,3717,3417,3805,4417,4867,5020,5010,4588,4508,4592,4567,4800,4367,4378,4827,5033,5233,5303,5075,5450,5800,5200,5840,NA
"Jamaica","(A)",23,39,26,34,45,43,54,47,29,38,37,31,37,37,21,34,40,20,32,25,21,24,24,20,21,20,18,17,NA
"Kenya","(A)",1485,1514,1316,1328,1663,1664,1247,882,1173,1502,1002,991,945,673,736,660,826,652,541,630,641,757,875,838,765,789,783,790,NA
"Lao, People's Dem. Rep. of","(R)",NA,NA,NA,NA,NA,NA,NA,NA,171,239,212,258,402,361,379,280,391,393,406,434,544,514,541,538,499,516,465,475,NA
"Liberia","(R)",3,3,3,5,5,5,5,5,18,12,12,12,12,5,6,5,7,7,12,13,10,10,10,6,7,10,12,12,NA
"Mexico","(A)",4674,4727,3401,5023,4159,5300,5110,4802,4801,6219,4815,4438,4351,4201,3867,4225,4200,4150,4651,4109,4001,4561,4327,3916,3591,2903,3781,4000,NA
"Nepal","(A)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,1,1,1,3,2,1,1,2,2,1,2,NA
"Nicaragua","(A)",461,707,547,706,683,985,793,1084,1073,1554,1572,1079,1170,1509,1068,1432,1428,1906,1445,1871,1638,2193,1873,2060,1898,2133,2575,2500,NA
"Nigeria","(R)",29,44,49,45,52,53,46,45,53,45,49,44,50,46,45,69,51,42,50,34,42,47,41,41,43,41,43,42,NA
"Panama","(A)",215,193,197,142,248,209,211,217,192,166,170,160,140,172,90,176,173,176,149,138,114,106,116,113,106,127,120,106,NA
"Sierra Leone","(R)",43,54,39,37,73,44,41,50,27,59,49,79,42,36,15,60,31,40,86,91,33,78,61,32,46,46,38,43,NA
"Sri Lanka","(R)",96,82,53,54,42,36,37,58,46,32,33,32,34,37,32,35,33,33,31,32,37,36,35,37,36,36,37,37,NA
"Thailand","(R/A)",757,1469,1255,1275,1399,1317,1404,1293,916,1273,1692,715,732,827,884,1064,822,650,675,795,828,831,608,638,845,762,538,500,NA
"Togo","(R)",161,433,86,195,176,84,291,221,321,263,197,112,68,144,166,140,134,125,138,202,160,160,84,172,143,81,22,55,NA
"Trinidad & Tobago","(R)",15,18,14,16,18,18,18,19,17,17,16,16,17,16,15,15,12,12,11,11,10,11,12,12,12,12,12,12,NA
"Uganda","(R/A)",1955,2088,2185,3142,2393,3244,3419,3440,3386,2862,3401,3158,2890,2599,2613,2175,2894,3490,3335,2894,3267,3115,3914,3633,3744,3650,4962,5100,NA
"Venezuela","(A)",1122,941,1215,1333,989,1467,1206,951,1597,1367,1450,1265,1484,1421,1327,1506,1571,1520,932,1214,1202,902,952,804,650,500,525,550,NA
"Vietnam","(R/A)",1310,1438,2340,3020,3632,3970,5752,6979,7052,11631,14841,13093,11574,15337,14370,13842,19340,16405,18438,17825,20000,26500,23402,27610,26500,28737,25540,29500,NA
"Yemen","(A)",NA,NA,NA,NA,NA,NA,NA,NA,69,61,64,62,57,193,206,203,207,198,220,135,161,185,188,187,183,171,173,175,NA
